B1	0.5752	0.208909005	0.139953496	0.153055867	0.073850198	0.057801168	0.097171936	0.045924879	0.151201033	0.081421342	0.045257369	0.098738953	0.031669436	0.051328497	0.048422464	0.084734364	0.09044373	0.042802221	0.041752848	0.047572688	0.033884363	0.070974605	0.068655491	0.065793258	0.074595971	0.178186156	0.032669754	0.113769564	0.029913267	0.085053167	0.057243603	0.08323667	0.143725802	0.05834338	0.059566799	0.041142335	0.105229393	0.042394164	0.103894768	0.066856452	0.072615025	0.050254023	0.107936269	0.036016576	0.087958757	0.092963143	0.042577148	0.068226974	0.109888748
B2	0.176490716	0.5	0.072825509	0.323597037	0.219593225	0.058593118	0.250363942	0.052942722	0.060615335	0.093175964	0.054376566	0.087432957	0.044112527	0.158822416	0.085876561	0.137284016	0.073531153	0.050694801	0.057461764	0.041566827	0.100512246	0.069792053	0.074243983	0.080063552	0.089567255	0.101727973	0.090981355	0.034895139	0.098456536	0.066846601	0.146889849	0.077766194	0.103740866	0.052912073	0.112832577	0.077033543	0.070711571	0.043046138	0.052896571	0.073026462	0.087448599	0.052090388	0.113835945	0.090995069	0.04902552	0.059444111	0.115954326	0.042404715	0.082244388
B3	0.131598839	0.168234386	0.500180747	0.132327782	0.061432469	0.056360555	0.070580074	0.025101557	0.024696648	0.076182468	0.059843035	0.10497749	0.022218696	0.041043635	0.056341544	0.066985135	0.08971528	0.110197668	0.091340185	0.0358028	0.061213436	0.083870071	0.087133451	0.074842923	0.068712094	0.057451318	0.046280533	0.048823531	0.046699922	0.026730922	0.113451641	0.039661602	0.384962942	0.026357026	0.079388151	0.041368913	0.079354586	0.046148779	0.088749859	0.149294584	0.065243735	0.051953777	0.056341303	0.115222179	0.083510126	0.083923083	0.074342486	0.058765763	0.082455962
B4	0.135399658	0.235997328	0.112486068	0.5	0.084627969	0.027982716	0.153499578	0.055880639	0.083786293	0.082092726	0.030736011	0.050520861	0.039853272	0.067859486	0.040430825	0.094308017	0.114608479	0.081345975	0.062528955	0.091427709	0.108028617	0.001097695	0.063645035	0.090255244	0.112437192	0.135592902	0.033345117	0.100249157	0.03876531	0.040408441	0.104405788	0.098419068	0.090148263	0.065622635	0.039012363	0.053179252	0.060189351	0.055307342	0.052557152	0.234701425	0.032757623	0.067188219	0.05087973	0.160368117	0.047167685	0.0559076	0.112559183	0.085831212	0.06514038
B5	0.079554084	0.142270699	0.055621204	0.072043732	0.50084	0.146157794	0.066144313	0.09574467	0.093545499	0.06208927	0.086335619	0.089336949	0.052113548	0.075056087	0.091000544	0.040710396	0.039075088	0.104681605	0.066086982	0.067425774	0.065374087	0.030179259	0.046311092	0.018594865	0.130822765	0.071064242	0.025181874	0.076168996	0.129866033	0.043224244	0.040832863	0.062108195	0.070421264	0.063437295	0.084271303	0.075666157	0.109637181	0.050142428	0.118489208	0.061398534	0.019037579	0.030365622	0.030713964	0.072075769	0.044403785	0.069620581	0.074923168	0.078652121	0.062999704
B6	0.051370924	0.093037778	0.046963075	0.034611274	0.119834974	0.50296	0.041255781	0.134102475	0.04273418	0.132839745	0.077276801	0.06129429	0.111627857	0.047222582	0.065795105	0.033793555	0.300279278	0.057230101	0.053164107	0.00034271	0.061967747	0.085692406	0.039627933	0.03881885	0.032784785	0.053673806	0.044279569	0.031280111	0.050872379	0.071916466	0.044470329	0.073783254	0.090077395	0.107311896	0.043356651	0.125049345	0.256574644	0.046010592	0.111156227	0.101601673	0.02421977	0.03570609	0.056558684	0.045593832	0.096070867	0.074442969	0.055400615	0.036098677	0.105702573
B7	0.092330931	0.175413936	0.086375698	0.134091318	0.068011935	0.040874256	0.49994602	-0.008398724	0.151052893	0.09654612	0.036597203	0.035802179	0.042648401	0.057428491	0.097029682	0.069185538	0.161814177	0.044912456	0.053926918	0.034447213	0.041124487	0.037120294	0.097026206	0.092891895	0.057310268	0.042729777	0.022084421	0.084886112	0.031761696	0.066125223	0.048608258	0.086421288	0.086327998	0.067657697	0.082774619	0.126240106	0.097852908	0.058877975	0.066144653	0.045266732	0.206973309	0.100823082	0.083738271	0.096657737	0.047576169	0.06773077	0.041121603	0.043207596	0.065502467
B8	0.12528432	0.085783261	0.08988737	0.05822926	0.094127774	0.101006108	0.027359059	0.498598946	0.038408486	0.065255574	0.062812283	0.149107801	0.085008879	0.064262134	0.070903562	0.04443578	0.063588227	0.042986708	0.053860856	0.088660757	0.046563021	0.038336526	0.056951815	0.06146324	0.040443133	0.057524468	0.095995197	0.043004246	0.035999005	0.069781653	0.069814593	0.072822627	0.123837101	0.069947568	0.052805786	0.203428654	0.047245609	0.045452182	0.239846504	0.122383495	-0.022857273	0.079177544	0.077018919	0.035440482	0.064416042	0.06257854	0.089673612	0.090669384	0.047498122
B9	0.077227062	0.053643859	0.072956129	0.083123911	0.079495185	0.045888336	0.180175312	0.022969387	0.50344	0.065843528	0.059588789	0.062268843	0.071689995	0.034596264	0.084635045	0.040582884	0.081498929	0.057731373	0.085594236	0.056183072	0.139557256	0.081135176	0.039825005	0.105271155	0.05488704	0.049058461	0.035536509	0.144957918	0.024642449	0.091635895	0.102917308	0.119951082	0.09448812	0.134908648	0.085072388	0.064725871	0.032274571	0.074491921	0.045002904	0.031845803	0.055070256	0.08201257	0.045852615	0.150349233	0.063610243	0.123440477	0.100787956	0.05783428	0.048742029
B10	0.106337028	0.107555032	0.114327399	0.091905358	0.057818809	0.116804074	0.090753298	0.037320436	0.098824506	0.500030825	0.056084325	0.096033592	0.128019823	0.061655104	0.03702434	0.14052356	0.106885798	0.104968433	0.040718151	0.093550617	0.06016757	0.028545104	0.064484214	0.015282896	0.029630966	0.101258781	0.037249205	0.093914112	0.002671609	0.0332933	0.057139409	0.349095426	0.128022927	0.052379606	0.041110043	0.04650792	0.042433101	0.121390146	0.044549412	0.108464795	0.100800055	0.043291458	0.121658992	0.100984643	0.098538392	0.047406987	0.065524927	0.036492898	0.076263226
B11	0.039581685	0.070874178	0.048163775	0.029096515	0.074603782	0.086703451	0.045676763	0.020628095	0.061337265	0.044299948	0.50576	0.095821926	0.070697816	0.109260402	0.281009465	0.049938833	0.029971847	0.101888412	0.170739135	0.063226096	0.120411976	0.081515572	0.040573832	0.11699273	0.037140558	0.06210256	0.043761076	0.038739007	0.159936856	0.040384701	0.03689057	0.028382491	0.038161523	0.06859839	0.117616165	0.170475873	0.072018596	0.075987927	0.047379612	0.031474694	0.086063598	0.07020536	0.082559592	0.072250591	-0.002427534	0.088785967	0.12024618	0.040349246	0.054899824
B12	0.085774561	0.088954377	0.079781731	0.045706972	0.081499741	0.056255489	0.079651049	0.113396487	0.065051382	0.082554205	0.082216447	0.499999901	0.086999151	0.060212949	0.04315351	0.225421459	0.042272745	0.130447756	0.121150027	0.086834379	0.061718333	0.039557308	0.040179671	0.036375011	0.036695645	0.090881479	0.120211711	0.038574705	0.092557055	0.069543668	0.037225085	0.047566025	0.093633241	0.059852186	0.103238746	0.092134736	0.091822652	0.044185201	0.084648002	0.032791167	-0.079522935	0.087498027	0.060510242	0.041178802	0.062739468	0.071991123	0.062503475	0.081325236	0.04505304
B13	0.040278503	0.054982027	0.037210809	0.03758492	0.07558809	0.099729936	0.031862216	0.080595481	0.064289569	0.114800881	0.075908702	0.093476939	0.50044	0.044182448	0.05066824	0.120768482	0.08289368	0.071038969	0.091332224	0.122939929	0.124180443	0.049121821	0.084212055	0.079354137	0.014009958	0.093071807	0.055130411	0.082456152	-0.001315195	0.046832876	0.059195833	0.127744768	0.043341934	0.141591976	0.105087354	0.159229499	0.065601982	0.03071615	0.058415228	0.10100263	0.039262964	0.044349836	0.050889126	0.090597539	0.010398994	0.053466656	0.152271196	0.141031564	0.023447233
B14	0.046687693	0.077885801	0.034372783	0.064505549	0.081823622	0.036844698	0.042422353	0.079897182	0.0470508	0.063780059	0.225805694	0.077749434	0.0547742	0.5	0.06426499	0.056217067	0.074071907	0.050570444	0.070087293	0.051960892	0.03616167	0.073873068	0.045017603	0.057734089	0.078140109	0.07862325	0.096723194	0.043767681	0.067411392	0.062268994	0.031437676	0.071134443	0.02845538	0.034514394	0.048704662	0.076522234	0.042299886	0.054813119	0.128386534	0.036953925	0.03202809	0.091768352	0.147510887	0.114716075	0.088630782	0.038238861	0.072569397	0.060529778	0.066968505
B15	0.053874793	0.07776406	0.052441233	0.035785878	0.082333691	0.069565822	0.111562302	0.065959051	0.077493079	0.053585416	0.22484909	0.119697907	0.009071792	0.0632359	0.5	0.047689573	0.091142864	0.099667961	0.04478853	0.089032668	0.06606338	0.11050785	0.055328726	0.105678201	0.088082679	0.059708932	0.050463914	0.041537121	0.400758872	0.059985206	0.090853186	0.051582007	0.04658146	0.0437107	0.185775643	0.032715348	0.111386881	0.106582784	0.060388463	0.010705481	0.156413874	0.099050515	0.107108685	0.094771981	-0.008106469	0.255637581	0.088961599	0.042579526	0.049097399
B16	0.07210188	0.114159966	0.061338935	0.090777362	0.043870337	0.122553372	0.117352061	0.067578613	0.029796722	0.127200054	0.056181346	0.147918651	0.11364031	0.072897619	0.042123218	0.50088	0.043384214	0.177975467	0.11484163	0.043083701	0.056695411	0.051640861	0.098634416	0.083879928	0.05725504	0.054777653	0.042988872	0.046718871	0.042783041	0.040166879	0.06711705	0.123684503	0.047246658	0.061997737	0.048471046	0.044590049	0.043352363	0.037957435	0.037785207	0.011626601	0.015454418	0.109946599	0.094811068	0.109302253	-0.016118019	0.061567621	0.09587059	0.083480517	0.096449743
B17	0.092472271	0.076554123	0.091663879	0.092717809	0.04750633	0.199105009	0.152509854	0.027592259	0.089155716	0.10214586	0.033672251	0.055190861	0.096941651	0.080644566	0.076919565	0.084462973	0.50004	0.131344259	0.054192254	0.066693203	0.040733421	0.150069968	0.232666494	0.202592701	0.133243479	0.073143971	0.062756862	0.060303947	0.030622284	0.092315682	0.058923754	0.098523741	0.128646564	0.04285426	0.064889118	0.038988467	0.218438697	0.09386666	0.044468755	0.058871849	0.065723763	0.101434804	0.140574989	0.045546104	0.098554455	0.063502885	0.084113656	0.035604242	0.086596052
B18	0.042923936	0.04830738	0.098399947	0.102114273	0.107886797	0.071996439	0.052583419	-0.005364944	0.041919753	0.089278043	0.131781046	0.119923954	0.048481604	0.051144825	0.086307521	0.119422644	0.115219965	0.5212	0.112100046	0.033466792	0.0726987	0.07517073	0.075149965	0.050865372	0.065405871	0.07482848	0.091364271	0.042312375	0.125729454	0.040320492	0.062120148	0.052502316	0.094062621	0.106595043	0.041192694	0.084053658	0.10507503	0.050471046	0.02393114	0.070215114	-0.049220971	0.098411911	0.037360077	0.052608741	0.097963498	0.045700665	0.077525141	0.030045939	0.04130917
B19	0.047852839	0.055641978	0.082091017	0.079320082	0.069289924	0.054854027	0.04167944	0.022143377	0.106895503	0.047436539	0.14099172	0.104185089	0.10022817	0.061456173	0.02648638	0.088661961	0.050979767	0.105094414	0.50076	0.053461966	0.21700101	0.069538872	0.079143208	0.158739179	0.05101568	0.060946422	0.082403594	0.070245921	0.031119306	0.041768346	0.068728044	0.045300107	0.059208862	0.079400022	0.04560733	0.209724756	0.053807474	0.05385402	0.059244259	0.018578186	0.038317817	0.060752346	0.134599028	0.064250768	0.073885187	0.067014845	0.102466096	0.046151824	0.124755316
B20	0.039697275	0.044750317	0.048599265	0.095343873	0.079484847	0.040807701	0.04646369	0.094965293	0.056214298	0.09040377	0.046825652	0.120688429	0.10485058	0.039540656	0.040932277	0.084174345	0.082850045	0.031573906	0.050027119	0.500027677	0.02127718	0.030571699	0.063283155	0.043787834	0.046346575	0.048874636	0.074649394	0.048989508	0.023945281	0.028824786	0.085999145	0.07538133	0.037617621	0.047628387	0.043402043	0.077329173	0.099388979	0.048825141	0.062205476	0.03984586	0.04501927	0.053684935	0.042080082	0.052229727	0.039336508	0.026454144	0.067004468	0.084077607	0.03053208
B21	0.024050236	0.158498895	0.063649837	0.158544171	0.047852813	0.060909849	0.038168161	0.033483691	0.15573568	0.041563055	0.12820294	0.051806852	0.100358041	0.035093214	0.074311578	0.062884057	0.050421226	0.049869491	0.160269513	0.048065746	0.499951368	0.055896884	0.11146908	0.134498931	0.035047669	0.037590976	0.107535689	0.095412271	0.078192842	0.032404864	0.106546985	0.033578612	0.032381077	0.161246492	0.115887277	0.114993215	0.045678475	0.038900124	0.036491875	0.044708233	0.059296224	0.086218729	0.05901952	0.220367154	0.089699892	0.051497225	0.232900614	0.086249168	0.0466619
B22	0.070454905	0.092566205	0.07340236	0.057620774	0.06941737	0.091772197	0.049193161	0.051923135	0.071585729	0.033637578	0.067048471	0.042964029	0.045089726	0.075364372	0.112254883	0.054601403	0.180036359	0.122709883	0.072158753	0.084778771	0.05828767	0.5701043	0.142875495	0.075806913	0.047206905	0.071925527	0.049197509	0.041288549	0.114541145	0.067034356	0.081174667	0.061621818	0.058023277	0.025109123	0.067102051	0.048724521	0.100033516	0.194589446	0.038953333	0.032660164	0.047805764	0.090055879	0.039003011	0.030085034	0.063822298	0.087137161	0.080077826	0.056712701	0.084100582
B23	0.057959742	0.096512522	0.076495121	0.062346432	0.055112486	0.036439538	0.100993279	0.021436632	0.054186823	0.064771495	0.0455688	0.04579861	0.086885921	0.059784982	0.052939304	0.096753752	0.173124896	0.074850028	0.070747638	0.058162312	0.112198824	0.131575204	0.50936	0.219262933	0.045494865	0.086428565	0.051418768	0.072950997	0.015343188	0.067215899	0.095261848	0.070445508	0.047649057	0.090278807	0.054004916	0.074043476	0.064706118	0.088233617	0.042655909	0.053710379	0.023219648	0.068549398	0.040031534	0.109623472	-0.002930091	0.027706002	0.216261958	0.138075026	0.075731949
B24	0.077877207	0.103525705	0.083605052	0.122249867	0.062930804	0.044853606	0.08719526	-0.012175744	0.09999293	0.028821468	0.087619953	0.047351098	0.088678746	0.075684395	0.089147038	0.109519169	0.168712979	0.040087124	0.115008367	0.074432276	0.107845288	0.07956985	0.205799214	0.5	0.088041726	0.10017178	0.053796655	0.080127936	0.037539769	0.1496456	0.066131786	0.067632398	0.050431493	0.072119286	0.042496818	0.037889414	0.052762774	0.029851131	0.058703995	0.046204909	0.071941538	0.074168272	0.171350287	0.086642453	0.01544402	0.017930828	0.115215689	0.027355317	0.13867969
