0,0.10252579,0.116356187,0.132047546,0.111600891,0.037672987,0.057819013,0.064965001,0.072274218,0.062275069,0.046609058,0.056195091,0.085166095,0.060422873,0.124785332,0.083394455,0.084167455,0.067062894,0.077895062,0.09144173,0.056413827,0.108062553,0.068811169,0.247260315,0.080284369,0.081406162,0.0554172,0.113454055,0.079211139,0.155650957,0.076936719,0.103470915,0.09428252,0.042179455,0.089988596,0.055037476,0.09166309,0.059095337,0.108893881,0.074142591,0.055416682,0.080561036,0.065604121,0.05538272,0.04586144,0.086237474,0.098608421,0.112830589,0.080583629
0.098297771,0,0.047044585,0.064778127,0.092725123,0.065556998,0.123128841,0.150359628,0.071838353,0.072027208,0.064004988,0.165204476,0.137432856,0.122927458,0.086164689,0.163181787,0.078454637,0.042122239,0.072938394,0.061600996,0.072527829,0.074354746,0.069965579,0.092054056,0.07170076,0.092049491,0.077835393,0.10761275,0.124624582,0.091196995,0.075024684,0.077315607,0.081775756,0.133884102,0.073733277,0.076194757,0.055337608,0.084664228,0.063798674,0.102582558,0.091274134,0.100497769,0.128267694,0.065850106,0.137762347,0.063572506,0.124699062,0.090769773,0.080822147
0.123292973,0.043886969,0,0.09785317,0.078475675,0.058078571,0.054221563,0.070420774,0.071454111,0.090506566,0.078024825,0.052123133,0.058902982,0.042917025,0.071211366,0.080184573,0.067056897,0.076960598,0.059424238,0.04618667,0.064234939,0.060079573,0.057756894,0.085489019,0.061689063,0.073200743,0.078691523,0.064093324,0.087194358,0.066399218,0.05532707,0.050633281,0.260603277,0.045403512,0.072972474,0.050475735,0.063824138,0.057137857,0.061138809,0.114454219,0.220513337,0.074598832,0.088782296,0.116199212,0.06042958,0.118188483,0.042082579,0.089738702,0.083311337
0.102787831,0.086761875,0.079686493,0,0.037217007,0.065547907,0.087055054,0.082613316,0.153995232,0.117347065,0.055364413,0.052603543,0.071579414,0.074674192,0.079452874,0.113616078,0.089795785,0.115432274,0.069795513,0.088456033,0.068629195,0.065230635,0.088002569,0.093026353,0.09569593,0.122942349,0.070749471,0.094379255,0.061704245,0.04982663,0.132613044,0.110760761,0.108343019,0.062783096,0.082266324,0.071859074,0.07502456,0.07493565,0.081191434,0.094614763,0.046097382,0.081018017,0.091664858,0.103127843,0.060152774,0.123784635,0.166270896,0.078464881,0.061570617
0.096104303,0.058990054,0.053643084,0.039544274,0,0.131666697,0.050813665,0.074503596,0.074676229,0.042278824,0.162214776,0.108992216,0.066997213,0.060133895,0.06977743,0.054124263,0.077371674,0.075485916,0.035928498,0.04686733,0.066943757,0.084155161,0.087076739,0.047049015,0.145608939,0.066950281,0.050659322,0.054758524,0.123281454,0.082645071,0.090368069,0.057124826,0.049476345,0.064968026,0.240657028,0.081677215,0.100047139,0.117428152,0.135819664,0.056015814,0.083672832,0.07108487,0.061536975,0.055257085,0.075808932,0.110799725,0.066437831,0.102369594,0.12109607
0.037995535,0.110256605,0.0820926,0.059375804,0.09949092,0,0.058633778,0.152835275,0.069360911,0.0530774,0.06850678,0.092547068,0.139110317,0.068219211,0.075631821,0.059205485,0.100721947,0.066691245,0.081426062,0.150016319,0.041011269,0.075066962,0.059048634,0.052749394,0.049732192,0.113426842,0.048600208,0.074522612,0.064730257,0.064824393,0.071766404,0.07794158,0.058988649,0.122657646,0.058470426,0.122396652,0.19591906,0.053301738,0.138575499,0.056534932,0.112916088,0.053928428,0.066139913,0.055284414,0.094533527,0.058127925,0.123846229,0.096948553,0.130469462
0.049067399,0.128611367,0.070672735,0.082506433,0.050072164,0.0607873,0,0.208541886,0.103409547,0.071538244,0.119807708,0.081371704,0.048050025,0.103973076,0.107477818,0.062175283,0.1449938,0.085117632,0.068051928,0.116413098,0.059711185,0.097613712,0.106962899,0.080570898,0.047314641,0.073309752,0.069087623,0.072763571,0.05999041,0.04714224,0.062655556,0.087526508,0.084682955,0.108485813,0.071800644,0.100991968,0.104516907,0.136766858,0.05922961,0.064054176,0.075618202,0.124962052,0.087094441,0.070880551,0.086414054,0.080630823,0.085373516,0.063562998,0.058275303
0.061571816,0.141395119,0.055705705,0.133393902,0.1858164,0.090611139,0.087748638,0,0.077131252,0.059330012,0.064811797,0.151210521,0.116188043,0.059181166,0.095239015,0.093362223,0.066406871,0.045820322,0.077605984,0.075121498,0.048910683,0.067628018,0.083126007,0.067793449,0.04164936,0.138626132,0.077010361,0.205818527,0.05368396,0.146629295,0.092915737,0.088930774,0.115498845,0.099407339,0.066938172,0.218312144,0.069220749,0.07091198,0.151442939,0.118304028,0.065637524,0.082781517,0.10744067,0.047552235,0.098522779,0.082049227,0.119900819,0.165456159,0.072375272
0.066900051,0.073504907,0.104939603,0.162815986,0.096259133,0.081548463,0.132141023,0.09690583,0,0.082976215,0.043150674,0.070742999,0.051677856,0.048137233,0.072111601,0.087233103,0.216749277,0.134184247,0.038931846,0.096876303,0.151401956,0.064605628,0.066170339,0.028777245,0.06912163,0.076801844,0.063471602,0.070891829,0.040955775,0.082099258,0.125305975,0.051985721,0.090952988,0.067290167,0.067325646,0.089508004,0.059356651,0.059801768,0.043159669,0.048790465,0.083202175,0.077994027,0.082587348,0.308269305,0.094773499,0.092039287,0.101893684,0.089271794,0.036990431
0.071167953,0.080885596,0.107763409,0.118949493,0.06804932,0.055864433,0.081443491,0.12758472,0.092666477,0,0.048789361,0.054868491,0.057413217,0.124227678,0.050587208,0.101206746,0.0897235,0.055794461,0.074456957,0.135173978,0.091200083,0.052045428,0.062900855,0.049891108,0.067345816,0.093005856,0.067755169,0.092706047,0.053212212,0.056103791,0.104818687,0.104325447,0.183954579,0.087789846,0.053951521,0.049778072,0.039795775,0.105973946,0.068679568,0.137189958,0.1103749,0.060723913,0.275041323,0.087164705,0.103178591,0.1027784,0.069854245,0.065662537,0.086032808
0.053918196,0.073743408,0.080839928,0.064331714,0.121805027,0.073253793,0.081144733,0.069969243,0.034230732,0.047669078,0,0.040673736,0.041401904,0.100559164,0.136698885,0.091695655,0.057729998,0.104761084,0.097173923,0.051712901,0.073170293,0.081269014,0.060183677,0.07934736,0.061881412,0.064961795,0.040023158,0.055215384,0.083528028,0.069726077,0.087465828,0.092045303,0.117417704,0.047956362,0.082308765,0.124415671,0.251766581,0.073793821,0.068444682,0.056338316,0.058373604,0.064185352,0.077415636,0.041223806,0.06156192,0.083501909,0.154864717,0.041312624,0.139112348
0.046112434,0.14483537,0.042176818,0.065430393,0.087710559,0.066778563,0.122542368,0.108756793,0.078045621,0.046754824,0.030638514,0,0.073087184,0.072115215,0.089906111,0.059686484,0.069725252,0.072216576,0.082329694,0.070321025,0.068601081,0.07394068,0.054377965,0.04417794,0.040770231,0.088043336,0.07669748,0.038133561,0.084519407,0.060254454,0.065991187,0.062374761,0.092468193,0.106608919,0.098420562,0.100296793,0.067864956,0.058876559,0.080431864,0.119471455,0.121404321,0.107347454,0.073816889,0.057513746,0.054591355,0.107378633,0.063309575,0.098018369,0.081911703
0.10010242,0.136555498,0.060371285,0.067960273,0.06145682,0.092937299,0.042830311,0.109799371,0.051360559,0.079766268,0.051651636,0.081745868,0,0.036466778,0.080135634,0.11320157,0.091029431,0.075905985,0.041376309,0.153314372,0.099267269,0.086619842,0.090847249,0.086755643,0.116428201,0.125070893,0.097235984,0.123970313,0.081233623,0.043069127,0.036981827,0.130458229,0.051242786,0.145306159,0.102937311,0.122436208,0.075385843,0.045251984,0.068221765,0.160393801,0.065015767,0.065103116,0.062356032,0.080621896,0.092037581,0.082337177,0.18219143,0.192736832,0.044818268
0.050861677,0.102007219,0.055503747,0.073462858,0.119357163,0.061023059,0.082316568,0.050017823,0.042671472,0.122810808,0.124413577,0.105805593,0.04205832,0,0.079074057,0.161202488,0.078639425,0.06339901,0.099543666,0.086020112,0.067933967,0.075824952,0.040786379,0.112940153,0.069714044,0.048970439,0.067042443,0.072148426,0.100012849,0.043660041,0.058510886,0.059526717,0.07871344,0.060916335,0.04551472,0.159136307,0.088599463,0.042569525,0.067542059,0.062309823,0.033314034,0.076843493,0.151888793,0.079726776,0.105269823,0.07731529,0.082690901,0.053968546,0.05856863
0.099700939,0.118189976,0.08089778,0.072615684,0.070386885,0.063028717,0.119567045,0.103523739,0.075439246,0.060346062,0.131604715,0.092099099,0.086581754,0.094923809,0,0.078709696,0.068085483,0.08427414,0.10867835,0.134757214,0.057574591,0.056751027,0.044945711,0.069384181,0.049348056,0.104455738,0.09761191,0.074452249,0.203178765,0.082860858,0.081274854,0.083963542,0.084953044,0.053488909,0.144977054,0.056861034,0.117443024,0.081197869,0.078614746,0.058368526,0.070119646,0.085880837,0.06779262,0.084474022,0.080702428,0.169796602,0.06137855,0.08583382,0.071759689
0.100445006,0.143821157,0.05835489,0.096525845,0.061875298,0.061530694,0.102518132,0.101066143,0.11825147,0.102307973,0.093889611,0.058642563,0.099254552,0.127161328,0.060672655,0,0.083448914,0.050585067,0.097273577,0.059072833,0.074024532,0.101894973,0.07317767,0.059227439,0.073847115,0.055155908,0.059313961,0.086024877,0.073704387,0.076929359,0.214735336,0.099878199,0.110053783,0.108667207,0.055022354,0.056413542,0.036463686,0.060976874,0.081530561,0.080862704,0.07239411,0.071703153,0.083716763,0.104236056,0.071682873,0.124558485,0.111012964,0.054503245,0.10174528
0.078772602,0.069088984,0.078286864,0.06856231,0.078043559,0.092721621,0.125910541,0.110438613,0.162108701,0.084280682,0.087430039,0.043435945,0.107854501,0.086617911,0.058903254,0.093429024,0,0.100645245,0.078709415,0.068547468,0.085202533,0.052564921,0.055389268,0.0917183,0.160508859,0.078911976,0.144838029,0.05241566,0.055527341,0.094524078,0.052914828,0.098711429,0.121736184,0.063894606,0.071261567,0.065239879,0.079921306,0.089566529,0.03933553,0.066697282,0.060385855,0.055918319,0.108441693,0.056502209,0.101347364,0.059536664,0.057305856,0.059576129,0.079628158
0.057281467,0.043789614,0.066596883,0.101574611,0.088449289,0.065434955,0.091665673,0.089559688,0.08801752,0.046639258,0.094026778,0.071982974,0.063441157,0.075743312,0.068653146,0.045477544,0.078156864,0,0.077924555,0.061328931,0.0722414,0.072981311,0.049281394,0.078823834,0.0783519,0.059780652,0.091275797,0.051171578,0.079871656,0.067691246,0.053483458,0.057086753,0.061788086,0.085896456,0.050831001,0.053043929,0.119860113,0.053661965,0.043718492,0.070078575,0.097431264,0.101208434,0.040175472,0.071317657,0.059020192,0.079603745,0.058379905,0.07186885,0.065620646
0.089137158,0.087441562,0.05494232,0.085423072,0.047737211,0.136710928,0.082082484,0.103992722,0.036942484,0.069944474,0.109192935,0.059361319,0.065984338,0.066670299,0.095819641,0.075469594,0.071340876,0.083619268,0,0.128512119,0.143831019,0.05645151,0.099039038,0.12742472,0.051009777,0.0872371,0.069710288,0.079347345,0.055384293,0.063157012,0.049658863,0.063553501,0.106934122,0.091777211,0.04417707,0.129009534,0.099349076,0.066440006,0.102350019,0.073273032,0.053250742,0.075100088,0.149240841,0.04446586,0.158955965,0.122329617,0.084913351,0.051152312,0.083455301
0.076947492,0.064947601,0.066857954,0.09560761,0.066776867,0.106370126,0.104451553,0.088643695,0.098952921,0.105924788,0.055400492,0.110787027,0.13520118,0.081192147,0.095206938,0.087880712,0.085979731,0.05009776,0.104029259,0,0.120230835,0.059017451,0.079729547,0.101019316,0.051874599,0.040465757,0.079441763,0.084947273,0.051530587,0.073174678,0.059475059,0.072269218,0.058222286,0.074007702,0.055446557,0.13398144,0.07534032,0.072306821,0.056145973,0.056704386,0.067635408,0.063043094,0.066800753,0.075371599,0.062662198,0.075743378,0.081796282,0.112569536,0.067073887
0.044927918,0.099846419,0.065166528,0.093620052,0.067290172,0.040696509,0.078873824,0.050590655,0.188532149,0.071769317,0.078127111,0.076839281,0.076712205,0.065483805,0.061063244,0.10968745,0.090372958,0.057959875,0.099111168,0.117298748,0,0.067076253,0.229011179,0.121238678,0.092758813,0.053924113,0.062666676,0.118020733,0.062696585,0.061551111,0.100146694,0.057315596,0.043698218,0.144594501,0.116741512,0.096095858,0.048185617,0.049594191,0.040313888,0.108162056,0.070035529,0.094975654,0.177306064,0.188262527,0.083991292,0.062123826,0.155090069,0.104292027,0.084645524
0.094337021,0.062443207,0.069083891,0.064328704,0.109493858,0.076937459,0.144866046,0.068982898,0.059246085,0.051518314,0.065345167,0.069184917,0.085569113,0.076593289,0.062768806,0.095448954,0.050450823,0.071577228,0.059170714,0.060620818,0.139705885,0,0.08054602,0.187983124,0.066377556,0.058561935,0.053579433,0.057045223,0.100857679,0.102180813,0.227079211,0.212471387,0.082294621,0.057072046,0.066613073,0.066654764,0.068578237,0.215818707,0.056818022,0.074557573,0.080462435,0.064448855,0.026685978,0.053214862,0.069828861,0.085104178,0.084573391,0.090543653,0.070983331
0.152901665,0.089782805,0.045575736,0.091678754,0.111577937,0.062507061,0.109045663,0.073248596,0.074932168,0.05065903,0.060688942,0.058707011,0.090997534,0.037833372,0.053290414,0.072246463,0.059568063,0.064853958,0.078051966,0.076451756,0.222067908,0.116664108,0,0.122646863,0.041369076,0.1224224,0.072397376,0.191514819,0.064150124,0.05820448,0.070294659,0.140087772,0.072561266,0.132280693,0.076621296,0.085955255,0.077865768,0.084433279,0.072195455,0.042837186,0.052437434,0.077920692,0.224636356,0.111741877,0.059090925,0.077916232,0.122346022,0.327676192,0.045777868
0.151548113,0.105405634,0.085775241,0.113387725,0.062533028,0.064770677,0.110688769,0.10470522,0.036276528,0.051718722,0.077143715,0.04978636,0.121700914,0.099131828,0.065174031,0.078970765,0.144386398,0.079857143,0.07959451,0.087533276,0.099742591,0.164546004,0.143432169,0,0.095391372,0.14018645,0.044421391,0.106309566,0.05558717,0.05850806,0.059455801,0.124532865,0.044736353,0.067438172,0.035564635,0.053465833,0.08296015,0.053886482,0.040924837,0.056208322,0.097770847,0.05240257,0.130966686,0.069401699,0.051518479,0.068446628,0.159129259,0.074285611,0.089270376
